anio,provincia,destino,region_destino,valor_musd,total_provincia_musd,participacion_pct,var_interanual_pct,decada,ranking_destino,es_top3,rubro_principal,pp_participacion_pct
1993,Chaco,Resto,Otros,56.6,152.62,37.09,,1990s,1,True,MOA,36.71
1993,Chaco,Italia,Europa,29.28,152.62,19.18,,1990s,2,True,MOA,36.71
1993,Chaco,Brasil,Mercosur,27.96,152.62,18.32,,1990s,3,True,MOA,36.71
1993,Chaco,Estados Unidos,América del Norte,16.81,152.62,11.01,,1990s,4,False,MOA,36.71
1993,Chaco,México,América Latina,7.82,152.62,5.12,,1990s,5,False,MOA,36.71
1993,Chaco,España,Europa,5.69,152.62,3.73,,1990s,6,False,MOA,36.71
1993,Chaco,Chile,América Latina,4.39,152.62,2.88,,1990s,7,False,MOA,36.71
1993,Chaco,Colombia,América Latina,2.64,152.62,1.73,,1990s,8,False,MOA,36.71
1993,Chaco,Indonesia,Asia,0.81,152.62,0.53,,1990s,9,False,MOA,36.71
1993,Chaco,China,Asia,0.31,152.62,0.2,,1990s,10,False,MOA,36.71
1993,Chaco,Egipto,África,0.31,152.62,0.2,,1990s,11,False,MOA,36.71
1994,Chaco,Resto,Otros,78.23,246.21,31.77,38.22,1990s,1,True,Productos primarios,63.97
1994,Chaco,Brasil,Mercosur,74.72,246.21,30.35,167.24,1990s,2,True,Productos primarios,63.97
1994,Chaco,Italia,Europa,29.4,246.21,11.94,0.41,1990s,3,True,Productos primarios,63.97
1994,Chaco,China,Asia,15.28,246.21,6.21,4829.03,1990s,4,False,Productos primarios,63.97
1994,Chaco,Estados Unidos,América del Norte,12.26,246.21,4.98,-27.07,1990s,5,False,Productos primarios,63.97
1994,Chaco,Colombia,América Latina,11.25,246.21,4.57,326.14,1990s,6,False,Productos primarios,63.97
1994,Chaco,Chile,América Latina,9.9,246.21,4.02,125.51,1990s,7,False,Productos primarios,63.97
1994,Chaco,México,América Latina,6.58,246.21,2.67,-15.86,1990s,8,False,Productos primarios,63.97
1994,Chaco,España,Europa,6.22,246.21,2.53,9.31,1990s,9,False,Productos primarios,63.97
1994,Chaco,Indonesia,Asia,2.01,246.21,0.82,148.15,1990s,10,False,Productos primarios,63.97
1994,Chaco,Egipto,África,0.37,246.21,0.15,19.35,1990s,11,False,Productos primarios,63.97
1995,Chaco,Resto,Otros,189.54,389.41,48.67,142.29,1990s,1,True,Productos primarios,80.42
1995,Chaco,Brasil,Mercosur,58.53,389.41,15.03,-21.67,1990s,2,True,Productos primarios,80.42
1995,Chaco,Italia,Europa,30.84,389.41,7.92,4.9,1990s,3,True,Productos primarios,80.42
